company_ticker,event_date
CE,4/19/2017
CE,7/26/2017
CE,10/18/2017
CE,4/18/2018
CE,1/30/2019
CE,4/24/2019
CE,7/24/2019
CE,10/23/2019
CE,4/29/2020
CE,7/30/2020
CE,10/27/2020
CF,2/17/2010
CF,11/03/2011
CF,2/17/2012
CF,8/08/2012
CF,11/07/2012
CF,2/21/2013
CF,5/10/2013
CF,8/08/2013
CF,11/06/2013
CF,2/20/2014
CF,5/09/2014
CF,8/08/2014
CF,11/07/2014
CF,2/19/2015
CF,5/08/2015
CF,8/07/2015
CF,11/06/2015
CF,2/19/2016
CF,5/06/2016
CF,8/05/2016
CF,11/04/2016
CF,2/17/2017
CF,5/05/2017
CF,8/04/2017
CF,11/03/2017
CF,2/15/2019
CF,5/03/2019
CF,8/02/2019
CF,11/01/2019
CF,2/14/2020
CF,5/08/2020
CF,8/07/2020
CF,11/06/2020
CHD,2/10/2010
CHD,5/12/2010
CHD,8/06/2010
CHD,11/10/2010
CHD,2/09/2011
CHD,8/05/2011
CHD,2/08/2012
CHD,8/08/2012
CHD,11/06/2012
CHD,2/06/2013
CHD,5/03/2013
CHD,2/05/2014
CHD,5/02/2014
CHD,11/04/2014
CHD,2/04/2015
CHD,5/08/2015
CHD,8/05/2015
CHD,11/03/2015
CHD,2/03/2016
CHD,5/06/2016
CHD,8/05/2016
CHD,11/04/2016
CHD,2/08/2017
CHD,5/05/2017
CHD,8/04/2017
CHD,11/03/2017
CHD,2/06/2019
CHD,5/03/2019
CHD,8/01/2019
CHD,11/01/2019
CHD,5/01/2020
CHD,10/30/2020
CL,1/29/2010
CL,4/30/2010
CL,7/30/2010
CL,10/29/2010
CL,1/28/2011
CL,4/29/2011
CL,7/29/2011
CL,10/28/2011
CL,1/27/2012
CL,4/27/2012
CL,7/27/2012
CL,10/26/2012
CL,2/01/2013
CL,4/26/2013
CL,7/26/2013
CL,10/25/2013
CL,1/31/2014
CL,8/01/2014
CL,1/30/2015
CL,5/01/2015
CL,7/31/2015
CLX,2/05/2010
CLX,5/04/2010
CLX,8/04/2010
CLX,11/03/2010
CLX,2/05/2013
CLX,5/02/2013
CLX,8/02/2013
CLX,11/01/2013
CLX,2/05/2014
CLX,5/02/2014
CLX,2/05/2015
CLX,8/04/2015
CLX,11/03/2015
CLX,2/05/2016
CLX,5/04/2016
CLX,8/04/2016
CLX,11/03/2016
CLX,5/04/2017
CLX,8/04/2017
CLX,11/02/2017
CLX,2/05/2019
CLX,5/02/2019
CLX,8/02/2019
CLX,11/01/2019
CLX,2/05/2020
CLX,8/04/2020
CLX,11/03/2020
CMCSA,2/04/2010
CMCSA,4/29/2010
CMCSA,7/29/2010
CMCSA,10/28/2010
CMCSA,2/17/2011
CMCSA,5/05/2011
CMCSA,8/04/2011
CMCSA,11/03/2011
CMCSA,2/16/2012
CMCSA,5/03/2012
CMCSA,8/02/2012
CMCSA,2/14/2013
CMCSA,5/02/2013
CMCSA,8/01/2013
CMCSA,10/31/2013
CMCSA,1/29/2014
CMCSA,4/23/2014
CMCSA,7/23/2014
CMCSA,10/24/2014
CMCSA,2/25/2015
CMCSA,5/04/2015
CMCSA,7/24/2015
CMCSA,10/28/2015
CMCSA,2/04/2016
CMCSA,4/28/2016
CMCSA,7/28/2016
CMCSA,10/27/2016
CMCSA,1/27/2017
CMCSA,4/28/2017
CMCSA,7/27/2017
CMCSA,10/27/2017
CMCSA,4/26/2018
CMCSA,1/24/2019
CMCSA,4/26/2019
CMCSA,7/26/2019
CMCSA,10/25/2019
CMCSA,1/24/2020
CMCSA,5/01/2020
CMCSA,7/31/2020
CMCSA,10/30/2020
CMG,2/12/2010
CMG,4/22/2010
CMG,7/23/2010
CMG,10/22/2010
CMG,2/11/2011
CMG,4/21/2011
CMG,7/20/2011
CMG,10/21/2011
CMG,2/02/2012
CMG,4/20/2012
CMG,7/20/2012
CMG,10/19/2012
CMG,2/06/2013
CMG,4/19/2013
CMG,7/19/2013
CMG,10/18/2013
CMG,1/31/2014
CMG,7/22/2014
CMG,10/21/2014
CMG,2/04/2015
CMG,4/22/2015
CMG,7/22/2015
CMG,10/21/2015
CMG,2/03/2016
CMG,4/27/2016
CMG,7/22/2016
CMG,10/26/2016
CMG,2/03/2017
CMG,4/26/2017
CMG,7/26/2017
CMG,10/25/2017
CMG,4/26/2018
CMG,2/07/2019
CMG,4/25/2019
CMG,7/24/2019
CMG,10/23/2019
CMG,2/05/2020
CMG,4/22/2020
CMG,7/23/2020
CMG,10/22/2020
CMI,2/03/2010
CMI,4/28/2010
CMI,7/28/2010
CMI,10/27/2010
CMI,2/02/2011
CMI,4/27/2011
CMI,7/27/2011
CMI,2/03/2012
CMI,5/02/2012
CMI,8/01/2012
CMI,11/01/2012
CMI,2/07/2013
CMI,5/01/2013
CMI,7/31/2013
CMI,10/30/2013
CMI,2/07/2014
CMI,4/30/2014
CMI,7/29/2014
CMI,10/29/2014
CMI,2/06/2015
CMI,4/29/2015
CMI,7/29/2015
CMI,10/28/2015
CMI,2/05/2016
CMI,5/04/2016
CMI,8/03/2016
CMI,11/02/2016
CMI,2/10/2017
CMI,5/03/2017
CMI,8/02/2017
CMI,11/01/2017
CMI,2/07/2019
CMI,5/01/2019
CMI,7/31/2019
CMI,10/30/2019
CMI,2/05/2020
CMI,4/29/2020
CMI,7/29/2020
CMI,10/28/2020
COO,3/05/2010
COO,6/04/2010
COO,9/03/2010
COO,12/08/2010
COO,3/04/2011
COO,6/03/2011
COO,9/01/2011
COO,12/09/2011
COO,3/09/2012
COO,6/08/2012
COO,9/07/2012
COO,12/07/2012
COO,3/08/2013
COO,6/07/2013
COO,9/06/2013
COO,12/06/2013
COO,3/07/2014
COO,6/06/2014
COO,9/05/2014
COO,12/05/2014
COO,3/06/2015
COO,6/05/2015
COO,9/04/2015
COO,12/04/2015
COO,3/04/2016
COO,6/03/2016
COO,9/02/2016
COO,12/09/2016
COO,3/03/2017
COO,6/02/2017
COO,9/01/2017
COO,12/08/2017
COO,3/06/2019
COO,5/31/2019
COO,8/30/2019
COO,12/06/2019
COO,3/06/2020
COO,6/05/2020
COO,9/04/2020
COTY,5/15/2014
COTY,8/29/2014
COTY,11/07/2014
COTY,2/06/2015
COTY,5/08/2015
COTY,8/14/2015
COTY,11/06/2015
COTY,2/05/2016
COTY,5/04/2016
COTY,8/17/2016
COTY,11/10/2016
COTY,2/10/2017
COTY,5/11/2017
COTY,8/23/2017
COTY,11/10/2017
COTY,5/09/2019
COTY,8/29/2019
COTY,11/07/2019
COTY,2/06/2020
COTY,5/12/2020
CPB,2/23/2010
CPB,5/25/2010
CPB,11/24/2010
CPB,5/24/2011
CPB,11/23/2011
CPB,5/22/2012
CPB,9/05/2012
CPB,11/21/2012
CPB,5/21/2013
CPB,8/30/2013
CPB,11/20/2013
CPB,5/20/2014
CPB,9/09/2014
CPB,11/26/2014
CPB,2/26/2015
CPB,9/04/2015
CPB,11/25/2015
CPB,2/26/2016
CPB,9/02/2016
CPB,11/23/2016
CPB,9/01/2017
CPB,11/22/2017
CPB,2/28/2019
CPB,6/06/2019
CPB,12/05/2019
CPB,3/05/2020
CPB,6/04/2020
CRM,2/25/2010
CRM,5/21/2010
CRM,8/20/2010
CRM,11/19/2010
CRM,2/25/2011
CRM,5/20/2011
CRM,8/19/2011
CRM,11/18/2011
CRM,2/24/2012
CRM,5/18/2012
CRM,8/24/2012
CRM,11/21/2012
CRM,3/01/2013
CRM,5/24/2013
CRM,8/30/2013
CRM,11/19/2013
CRM,2/28/2014
CRM,5/21/2014
CRM,8/22/2014
CRM,11/20/2014
CRM,2/26/2015
CRM,5/21/2015
CRM,8/21/2015
CRM,11/19/2015
CRM,2/25/2016
CRM,5/19/2016
CRM,9/01/2016
CRM,11/18/2016
CRM,3/01/2017
CRM,5/19/2017
CRM,8/23/2017
CRM,11/22/2017
CRM,3/05/2019
CRM,6/05/2019
CRM,8/23/2019
CRM,12/04/2019
CRM,2/26/2020
CRM,5/29/2020
CRM,8/26/2020
CSGS,8/01/2014
CTLT,2/12/2015
CTLT,5/06/2015
CTLT,9/03/2015
CTLT,11/04/2015
CTLT,2/10/2016
CTLT,5/05/2016
CTLT,8/30/2016
CTLT,11/08/2016
CTLT,2/07/2017
CTLT,5/05/2017
CTLT,8/29/2017
CTLT,11/07/2017
CTLT,2/06/2019
CTLT,5/08/2019
CTLT,8/28/2019
CTLT,11/06/2019
CTLT,2/04/2020
CTLT,5/06/2020
CTVA,1/31/2020
CTVA,5/08/2020
CTVA,8/07/2020
CTVA,11/06/2020
CVS,2/09/2010
CVS,5/05/2010
CVS,7/29/2010
CVS,11/04/2010
CVS,2/04/2011
CVS,5/06/2011
CVS,8/05/2011
CVS,11/04/2011
CVS,2/09/2012
CVS,5/03/2012
CVS,8/08/2012
CVS,11/07/2012
CVS,2/07/2013
CVS,5/02/2013
CVS,8/07/2013
CVS,11/06/2013
CVS,2/12/2014
CVS,8/06/2014
CVS,11/05/2014
CVS,2/11/2015
CVS,8/05/2015
CVS,2/10/2016
CVS,5/04/2016
CVS,8/03/2016
CVS,11/09/2016
CVS,2/10/2017
CVS,5/03/2017
CVS,8/09/2017
CVS,11/07/2017
CVS,2/21/2019
CVS,5/02/2019
CVS,8/08/2019
CVS,11/07/2019
CVS,2/13/2020
CVS,5/07/2020
CVS,8/06/2020
CXO,2/26/2010
CXO,5/07/2010
CXO,8/06/2010
CXO,11/05/2010
CXO,2/25/2011
CXO,5/06/2011
CXO,8/05/2011
CXO,11/04/2011
CXO,2/24/2012
CXO,5/04/2012
CXO,8/08/2012
CXO,11/09/2012
CXO,2/22/2013
CXO,5/03/2013
CXO,8/09/2013
CXO,11/08/2013
CXO,2/21/2014
CXO,5/13/2014
CXO,8/08/2014
CXO,11/07/2014
CXO,2/27/2015
CXO,5/06/2015
CXO,7/31/2015
CXO,11/06/2015
CXO,2/26/2016
CXO,5/06/2016
CXO,8/04/2016
CXO,11/10/2016
CXO,2/23/2017
CXO,5/05/2017
CXO,8/04/2017
CXO,11/02/2017
CXO,2/21/2019
CXO,5/02/2019
CXO,8/02/2019
CXO,10/31/2019
DAL,1/27/2010
DAL,4/21/2010
DAL,7/20/2010
DAL,10/21/2010
DAL,1/19/2011
DAL,4/27/2011
DAL,7/28/2011
DAL,7/25/2013
DAL,10/23/2013
DAL,1/22/2014
DAL,4/24/2014
DAL,7/24/2014
DAL,10/17/2014
DAL,1/21/2015
DAL,4/16/2015
DAL,10/15/2015
DAL,1/20/2016
DAL,4/15/2016
DAL,7/15/2016
DAL,10/14/2016
DAL,1/13/2017
DAL,4/13/2017
DAL,7/14/2017
DAL,10/12/2017
DAL,4/13/2018
DAL,1/16/2019
DAL,4/11/2019
DAL,7/12/2019
DAL,10/11/2019
DAL,1/15/2020
DAL,4/23/2020
DAL,7/15/2020
DAL,10/14/2020
DD,8/02/2019
DD,11/01/2019
DD,1/31/2020
DD,5/06/2020
DD,7/31/2020
DD,10/30/2020
DE,2/18/2010
DE,5/20/2010
DE,8/19/2010
DE,2/17/2011
DE,5/19/2011
DE,8/18/2011
DE,2/16/2012
DE,5/17/2012
DE,8/16/2012
DE,2/14/2013
DE,5/16/2013
DE,8/15/2013
DE,11/21/2013
DE,2/13/2014
DE,5/15/2014
DE,8/14/2014
DG,9/01/2010
DG,12/07/2010
DG,3/23/2011
DG,6/02/2011
DG,8/31/2011
DG,12/06/2011
DG,3/23/2012
DG,6/05/2012
DG,9/06/2012
DG,12/12/2012
DG,3/26/2013
DG,6/05/2013
DG,9/05/2013
DG,12/06/2013
DG,3/14/2014
DG,6/04/2014
DG,8/29/2014
DG,12/05/2014
DG,3/13/2015
DG,6/03/2015
DG,8/28/2015
DG,12/04/2015
DG,3/11/2016
DG,5/27/2016
DG,8/26/2016
DG,12/02/2016
DG,3/17/2017
DG,6/02/2017
DG,9/01/2017
DG,12/08/2017
DG,3/15/2019
DG,5/31/2019
DG,8/30/2019
DG,12/06/2019
DG,3/13/2020
DG,5/29/2020
DG,8/28/2020
DGX,1/26/2010
DGX,4/22/2010
DGX,7/22/2010
DGX,10/21/2010
DGX,1/26/2011
DGX,4/21/2011
DGX,7/21/2011
DGX,10/26/2011
DGX,1/25/2012
DGX,4/19/2012
DGX,7/20/2012
DGX,10/18/2012
DGX,1/24/2013
DGX,4/18/2013
DGX,7/19/2013
DGX,10/18/2013
DGX,1/31/2014
DGX,4/25/2014
DGX,7/25/2014
DGX,10/24/2014
DGX,1/30/2015
DGX,4/24/2015
DGX,7/24/2015
DGX,10/23/2015
DGX,1/29/2016
DGX,4/22/2016
DGX,7/22/2016
DGX,10/21/2016
DGX,1/27/2017
DGX,4/21/2017
DGX,7/26/2017
DGX,10/20/2017
DGX,4/20/2018
DGX,2/15/2019
DGX,4/24/2019
DGX,7/24/2019
DGX,10/23/2019
DGX,1/31/2020
DGX,4/23/2020
DGX,7/24/2020
DGX,10/23/2020
DHI,2/03/2010
DHI,8/04/2010
DHI,1/28/2011
DHI,7/29/2011
DHI,4/24/2012
DHI,11/13/2012
DHI,1/30/2013
DHI,7/26/2013
DHI,11/13/2013
DHI,1/29/2014
DHI,4/25/2014
DHI,7/25/2014
DHI,11/12/2014
DHI,1/27/2015
DHI,4/23/2015
DHI,7/29/2015
DHI,11/11/2015
DHI,1/26/2016
DHI,4/22/2016
DHI,7/22/2016
DHI,11/09/2016
DHI,1/25/2017
DHI,4/21/2017
DHI,7/27/2017
DHI,11/10/2017
DHI,4/27/2018
DHI,4/26/2019
DHI,7/31/2019
DHI,11/13/2019
DHI,1/28/2020
DHI,4/29/2020
DHI,7/29/2020
DHR,1/29/2010
DHR,4/23/2010
DHR,7/23/2010
DHR,10/22/2010
DHR,1/28/2011
DHR,4/21/2011
DHR,7/22/2011
DHR,10/21/2011
DHR,2/01/2012
DHR,4/20/2012
DHR,7/20/2012
DHR,10/19/2012
DHR,1/30/2013
DHR,4/19/2013
DHR,7/19/2013
DHR,10/18/2013
DHR,1/29/2014
DHR,4/17/2014
DHR,7/18/2014
DHR,10/17/2014
DHR,1/28/2015
DHR,4/24/2015
DHR,7/24/2015
DHR,10/23/2015
DHR,1/27/2016
DHR,4/22/2016
DHR,7/26/2016
DHR,10/21/2016
DHR,2/01/2017
DHR,4/21/2017
DHR,7/21/2017
DHR,10/20/2017
DHR,4/20/2018
DHR,1/30/2019
DHR,7/19/2019
DHR,10/25/2019
DHR,1/31/2020
DHR,5/07/2020
DHR,7/24/2020
DHR,10/23/2020
DOV,1/26/2012
DOV,4/19/2012
DOV,7/19/2012
DOV,10/18/2012
DOV,1/25/2013
DOV,4/18/2013
DOV,7/19/2013
DOV,10/18/2013
DOV,1/31/2014
DOV,7/18/2014
DOV,10/17/2014
DOV,1/28/2015
DOV,4/22/2015
DOV,7/22/2015
DOV,10/21/2015
DOV,1/27/2016
DOV,4/22/2016
DOV,7/22/2016
DOV,10/20/2016
DOV,1/27/2017
DOV,4/21/2017
DOV,7/21/2017
DOV,10/20/2017
DOV,1/30/2019
DOV,7/19/2019
DOV,10/18/2019
DOV,1/31/2020
DOV,4/22/2020
DOV,7/23/2020
DOV,10/21/2020
DOW,10/25/2019
DOW,1/30/2020
DOW,5/01/2020
DOW,7/24/2020
DOW,10/23/2020
DRI,3/25/2010
DRI,6/25/2010
DRI,9/23/2010
DRI,12/22/2010
DRI,12/21/2012
DRI,12/20/2013
DRI,12/17/2014
DRI,6/24/2015
DRI,9/23/2015
DRI,4/06/2016
DRI,7/01/2016
DRI,10/05/2016
DRI,3/29/2017
DRI,6/28/2017
DRI,9/27/2017
DRI,12/20/2017
DRI,3/22/2019
DRI,6/21/2019
DRI,9/20/2019
DRI,12/20/2019
DRI,9/25/2020
DVA,2/12/2010
DVA,4/28/2010
DVA,8/03/2010
DVA,11/05/2010
DVA,2/11/2011
DVA,5/04/2011
DVA,8/04/2011
DVA,11/04/2011
DVA,2/17/2012
DVA,5/03/2012
DVA,8/02/2012
DVA,10/31/2012
DVA,2/15/2013
DVA,5/08/2013
DVA,8/07/2013
DVA,11/06/2013
DVA,2/12/2014
DVA,5/02/2014
DVA,8/01/2014
DVA,11/07/2014
DVA,2/13/2015
DVA,5/06/2015
DVA,8/05/2015
DVA,11/04/2015
DVA,2/12/2016
DVA,5/05/2016
DVA,8/09/2016
DVA,11/03/2016
DVA,2/17/2017
DVA,5/03/2017
DVA,8/02/2017
DVA,11/08/2017
DVA,2/15/2019
DVA,5/08/2019
DVA,8/02/2019
DVA,11/06/2019
DVA,2/11/2020
DVA,5/06/2020
DVA,7/31/2020
DVA,10/30/2020
DXC,11/08/2017
DXC,2/08/2019
DXC,5/24/2019
DXC,8/09/2019
DXC,11/12/2019
DXC,2/07/2020
DXC,5/29/2020
DXC,8/07/2020
ECL,2/12/2010
ECL,4/28/2010
ECL,7/28/2010
ECL,10/27/2010
ECL,2/18/2011
ECL,4/27/2011
ECL,7/28/2011
ECL,10/26/2011
ECL,2/29/2012
ECL,5/02/2012
ECL,8/01/2012
ECL,10/31/2012
ECL,2/27/2013
ECL,5/01/2013
ECL,7/31/2013
ECL,10/30/2013
ECL,4/29/2014
ECL,7/30/2014
ECL,10/29/2014
ECL,2/25/2015
ECL,4/29/2015
ECL,7/29/2015
ECL,11/03/2015
ECL,2/24/2016
ECL,5/04/2016
ECL,8/03/2016
ECL,11/02/2016
ECL,2/22/2017
ECL,5/03/2017
ECL,8/02/2017
ECL,11/01/2017
ECL,2/20/2019
ECL,5/01/2019
ECL,7/31/2019
ECL,10/30/2019
ECL,2/19/2020
ECL,4/29/2020
ECL,7/29/2020
ECL,10/28/2020
EL,1/29/2010
EL,4/28/2010
EL,8/13/2010
EL,2/04/2011
EL,5/06/2011
EL,8/16/2011
EL,11/04/2011
EL,8/15/2012
EL,11/02/2012
EL,2/06/2013
EL,5/03/2013
EL,8/16/2013
EL,11/01/2013
EL,2/06/2014
EL,11/05/2014
EL,2/06/2015
EL,5/06/2015
EL,8/18/2015
EL,11/03/2015
EL,5/04/2016
EL,11/03/2016
EL,2/03/2017
EL,5/04/2017
EL,11/02/2017
EL,2/06/2019
EL,5/02/2019
EL,8/20/2019
EL,11/01/2019
EL,2/07/2020
EL,8/21/2020
EL,11/03/2020
EMN,2/02/2011
EMN,8/01/2012
EMN,7/31/2013
EMN,7/30/2014
EMN,7/29/2015
EMN,8/05/2020
EMR,2/03/2010
EMR,5/05/2010
EMR,8/04/2010
EMR,11/03/2010
EMR,2/02/2011
EMR,5/04/2011
EMR,8/03/2011
EMR,11/02/2011
EMR,2/08/2012
EMR,5/02/2012
EMR,8/08/2012
EMR,11/07/2012
EMR,2/06/2013
EMR,5/08/2013
EMR,8/07/2013
EMR,11/06/2013
EMR,2/05/2014
EMR,5/07/2014
EMR,8/06/2014
EMR,11/05/2014
EMR,2/04/2015
EMR,5/06/2015
EMR,8/05/2015
EMR,11/04/2015
EMR,2/03/2016
EMR,5/04/2016
EMR,8/03/2016
EMR,11/02/2016
EMR,2/08/2017
EMR,5/03/2017
EMR,8/02/2017
EMR,11/08/2017
EMR,2/06/2019
EMR,5/08/2019
EMR,8/07/2019
EMR,11/06/2019
EMR,2/05/2020
EMR,4/22/2020
EMR,8/05/2020
EOG,2/11/2010
EOG,5/05/2010
EOG,11/04/2010
EOG,11/03/2011
EOG,5/10/2012
EOG,11/07/2012
EOG,2/15/2013
EOG,5/08/2013
EOG,8/08/2013
EOG,11/08/2013
EOG,2/26/2014
EOG,5/07/2014
EOG,8/07/2014
EOG,11/06/2014
EOG,2/20/2015
EOG,5/06/2015
EOG,3/01/2017
EOG,5/10/2017
EOG,8/03/2017
EOG,2/28/2019
EOG,11/08/2019
EW,2/05/2010
EW,4/21/2010
EW,7/22/2010
EW,10/26/2010
EW,2/03/2011
EW,4/21/2011
EW,7/22/2011
EW,10/20/2011
EW,2/03/2012
EW,4/25/2012
EW,7/25/2012
EW,2/05/2013
EW,4/24/2013
EW,7/26/2013
EW,10/29/2013
EW,2/04/2014
EW,4/25/2014
EW,7/30/2014
EW,10/24/2014
EW,2/04/2015
EW,4/24/2015
EW,7/29/2015
EW,10/27/2015
EW,2/03/2016
EW,4/27/2016
EW,7/27/2016
EW,10/26/2016
EW,2/02/2017
EW,4/26/2017
EW,7/27/2017
EW,10/25/2017
EW,4/25/2018
EW,2/01/2019
EW,4/24/2019
EW,7/24/2019
EW,10/24/2019
EW,1/31/2020
EW,4/24/2020
EW,7/24/2020
EW,10/22/2020
EXR,4/28/2017
EXR,8/03/2017
EXR,11/03/2017
EXR,2/22/2019
EXR,5/02/2019
EXR,8/01/2019
EXR,10/31/2019
EXR,2/20/2020
EXR,5/08/2020
EXR,8/06/2020
EXR,11/06/2020
F,4/29/2016
F,7/29/2016
F,4/26/2018
F,2/05/2020
F,4/29/2020
F,7/31/2020
F,10/29/2020
FBHS,4/27/2012
FBHS,7/27/2012
FBHS,10/24/2012
FBHS,2/01/2013
FBHS,5/03/2013
FBHS,7/25/2013
FBHS,10/24/2013
FBHS,1/30/2014
FBHS,5/01/2014
FBHS,7/31/2014
FBHS,10/30/2014
FBHS,2/05/2015
FBHS,5/01/2015
FBHS,7/23/2015
FBHS,10/22/2015
FBHS,2/04/2016
FBHS,4/21/2016
FBHS,7/28/2016
FBHS,10/27/2016
FBHS,2/01/2017
FBHS,4/27/2017
FBHS,8/03/2017
FBHS,10/26/2017
FBHS,4/27/2018
FBHS,2/01/2019
FBHS,4/25/2019
FBHS,8/02/2019
FBHS,10/24/2019
FBHS,1/30/2020
FBHS,5/01/2020
FBHS,7/30/2020
FBHS,10/29/2020
FCX,1/22/2010
FCX,4/22/2010
FCX,7/22/2010
FCX,10/22/2010
FCX,1/21/2011
FCX,4/21/2011
FCX,7/22/2011
FCX,10/20/2011
FCX,1/20/2012
FCX,4/20/2012
FCX,7/20/2012
FCX,10/23/2012
FCX,1/23/2013
FCX,4/19/2013
FCX,7/24/2013
FCX,10/23/2013
FCX,1/23/2014
FCX,4/25/2014
FCX,7/24/2014
FCX,10/29/2014
FCX,1/28/2015
FCX,4/24/2015
FCX,7/24/2015
FCX,10/23/2015
FCX,1/27/2016
FCX,4/27/2016
FCX,7/27/2016
FCX,10/26/2016
FCX,1/26/2017
FCX,4/26/2017
