company_ticker,event_date
FCX,7/26/2017
FCX,10/26/2017
FCX,4/25/2018
FCX,1/25/2019
FCX,4/26/2019
FCX,7/25/2019
FCX,10/24/2019
FCX,1/24/2020
FCX,7/24/2020
FCX,10/23/2020
FDX,3/19/2010
FDX,6/17/2010
FDX,9/17/2010
FDX,12/17/2010
FDX,3/18/2011
FDX,6/23/2011
FDX,9/23/2011
FDX,12/16/2011
FDX,3/23/2012
FDX,6/20/2012
FDX,9/19/2012
FDX,12/20/2012
FDX,3/21/2013
FDX,6/20/2013
FDX,9/19/2013
FDX,12/19/2013
FDX,3/20/2014
FDX,6/19/2014
FDX,9/18/2014
FDX,12/18/2014
FDX,3/19/2015
FDX,6/18/2015
FDX,9/17/2015
FDX,12/17/2015
FDX,3/17/2016
FDX,6/22/2016
FDX,9/21/2016
FDX,12/21/2016
FDX,3/22/2017
FDX,6/21/2017
FDX,9/20/2017
FDX,12/20/2017
FDX,6/26/2019
FDX,9/18/2019
FDX,12/18/2019
FIS,2/05/2010
FIS,4/28/2010
FIS,7/21/2010
FIS,10/27/2010
FIS,2/09/2011
FIS,5/04/2011
FIS,7/20/2011
FIS,11/02/2011
FIS,2/15/2012
FIS,4/27/2012
FIS,7/18/2012
FIS,11/06/2012
FIS,2/13/2013
FIS,5/01/2013
FIS,7/31/2013
FIS,10/30/2013
FIS,2/05/2014
FIS,5/02/2014
FIS,7/30/2014
FIS,10/31/2014
FIS,2/06/2015
FIS,5/01/2015
FIS,7/24/2015
FIS,11/04/2015
FIS,2/10/2016
FIS,5/04/2016
FIS,7/27/2016
FIS,11/02/2016
FIS,2/08/2017
FIS,5/03/2017
FIS,8/03/2017
FIS,11/01/2017
FIS,2/13/2019
FIS,5/01/2019
FIS,8/07/2019
FIS,11/06/2019
FIS,2/14/2020
FIS,5/08/2020
FIS,8/05/2020
FIS,10/30/2020
FLS,2/26/2010
FLS,5/07/2010
FLS,7/30/2010
FLS,10/29/2010
FLS,2/25/2011
FLS,4/29/2011
FLS,7/29/2011
FLS,2/24/2012
FLS,5/02/2012
FLS,8/01/2012
FLS,10/31/2012
FLS,4/26/2013
FLS,7/26/2013
FLS,2/20/2014
FLS,4/25/2014
FLS,7/25/2014
FLS,2/19/2015
FLS,5/03/2017
FLS,11/03/2017
FLS,2/22/2019
FLS,8/02/2019
FLS,11/01/2019
FLS,2/19/2020
FLT,2/24/2011
FLT,5/13/2011
FLT,8/05/2011
FLT,11/10/2011
FLT,2/09/2012
FLT,5/10/2012
FLT,8/09/2012
FLT,11/09/2012
FLT,2/08/2013
FLT,5/03/2013
FLT,8/02/2013
FLT,10/31/2013
FLT,2/06/2014
FLT,5/02/2014
FLT,8/01/2014
FLT,10/31/2014
FLT,2/06/2015
FLT,5/01/2015
FLT,8/06/2015
FLT,11/05/2015
FLT,2/05/2016
FLT,5/05/2016
FLT,8/05/2016
FLT,11/02/2016
FLT,2/09/2017
FLT,5/02/2017
FLT,8/04/2017
FLT,11/02/2017
FLT,2/07/2019
FLT,5/08/2019
FLT,8/07/2019
FLT,11/07/2019
FLT,2/07/2020
FLT,5/08/2020
FLT,8/07/2020
FLT,11/06/2020
FMC,5/05/2010
FMC,7/30/2010
FMC,10/29/2010
FMC,2/09/2011
FMC,5/04/2011
FMC,8/03/2011
FMC,11/02/2011
FMC,2/10/2012
FMC,5/02/2012
FMC,8/02/2012
FMC,2/08/2013
FMC,5/02/2013
FMC,7/31/2013
FMC,10/30/2013
FMC,2/07/2014
FMC,5/08/2014
FMC,8/01/2014
FMC,10/31/2014
FMC,2/06/2015
FMC,5/12/2015
FMC,8/07/2015
FMC,10/30/2015
FMC,2/12/2016
FMC,5/04/2016
FMC,8/04/2016
FMC,11/04/2016
FMC,2/08/2017
FMC,5/04/2017
FMC,8/03/2017
FMC,11/08/2017
FMC,2/13/2019
FMC,5/08/2019
FMC,8/01/2019
FMC,10/31/2019
FMC,2/07/2020
FMC,5/07/2020
FMC,8/06/2020
FMC,11/04/2020
FTV,2/08/2017
FTV,4/28/2017
FTV,7/28/2017
FTV,10/27/2017
FTV,4/27/2018
FTV,2/08/2019
FTV,4/26/2019
FTV,7/26/2019
FTV,10/25/2019
FTV,2/07/2020
FTV,5/01/2020
FTV,7/29/2020
FTV,10/28/2020
GD,1/28/2010
GD,4/29/2010
GD,7/29/2010
GD,10/28/2010
GD,1/27/2011
GD,4/28/2011
GD,7/28/2011
GD,10/27/2011
GD,1/26/2012
GD,4/26/2012
GD,7/26/2012
GD,10/25/2012
GD,1/24/2013
GD,4/25/2013
GD,7/25/2013
GD,10/24/2013
GD,1/23/2014
GD,4/24/2014
GD,7/24/2014
GD,10/23/2014
GD,1/29/2015
GD,4/30/2015
GD,7/30/2015
GD,10/29/2015
GD,1/28/2016
GD,4/28/2016
GD,7/28/2016
GD,10/27/2016
GD,4/27/2017
GD,7/27/2017
GD,10/26/2017
GD,4/26/2018
GD,1/31/2019
GD,4/25/2019
GD,7/25/2019
GD,10/24/2019
GD,1/30/2020
GD,4/30/2020
GD,7/30/2020
GD,10/29/2020
GIS,3/25/2010
GIS,6/30/2010
GIS,9/23/2010
GIS,12/17/2010
GIS,3/24/2011
GIS,6/30/2011
GIS,9/22/2011
GIS,12/21/2011
GIS,3/22/2012
GIS,6/28/2012
GIS,9/20/2012
GIS,12/20/2012
GIS,3/21/2013
GIS,6/27/2013
GIS,9/19/2013
GIS,12/19/2013
GIS,3/20/2014
GIS,6/26/2014
GIS,9/18/2014
GIS,12/18/2014
GIS,3/19/2015
GIS,7/02/2015
GIS,12/18/2015
GIS,3/24/2016
GIS,6/30/2016
GIS,9/22/2016
GIS,12/21/2016
GIS,3/22/2017
GIS,6/29/2017
GIS,9/21/2017
GIS,12/21/2017
GIS,3/21/2019
GIS,6/27/2019
GIS,9/19/2019
GIS,12/19/2019
GIS,3/19/2020
GIS,7/02/2020
GLW,1/27/2010
GLW,4/29/2010
GLW,7/29/2010
GLW,11/02/2010
GLW,1/26/2011
GLW,4/28/2011
GLW,7/28/2011
GLW,10/27/2011
GLW,1/26/2012
GLW,4/26/2012
GLW,7/26/2012
GLW,10/25/2012
GLW,1/30/2013
GLW,4/25/2013
GLW,7/31/2013
GLW,10/31/2013
GLW,1/29/2014
GLW,4/29/2014
GLW,7/30/2014
GLW,10/29/2014
GLW,1/28/2015
GLW,4/29/2015
GLW,7/29/2015
GLW,10/28/2015
GLW,1/27/2016
GLW,4/27/2016
GLW,7/28/2016
GLW,10/26/2016
GLW,1/25/2017
GLW,4/26/2017
GLW,7/27/2017
GLW,10/25/2017
GLW,4/25/2018
GLW,1/30/2019
GLW,5/01/2019
GLW,7/31/2019
GLW,10/30/2019
GLW,1/30/2020
GLW,4/29/2020
GM,2/25/2011
GM,5/06/2011
GM,8/05/2011
GM,11/10/2011
GM,2/17/2012
GM,5/04/2012
GM,8/03/2012
GM,11/01/2012
GM,2/15/2013
GM,5/03/2013
GM,7/26/2013
GM,10/31/2013
GM,2/07/2014
GM,4/25/2014
GM,7/25/2014
GM,10/24/2014
GM,2/05/2015
GM,4/24/2015
GM,7/24/2015
GM,10/22/2015
GM,2/04/2016
GM,4/22/2016
GM,7/22/2016
GM,10/26/2016
GM,2/08/2017
GM,7/26/2017
GM,10/25/2017
GM,4/27/2018
GM,2/07/2019
GM,5/01/2019
GM,8/02/2019
GM,10/30/2019
GM,5/07/2020
GM,7/30/2020
GM,11/06/2020
GPC,2/17/2010
GPC,2/23/2011
GPC,10/19/2011
GPC,2/22/2012
GPC,4/20/2012
GPC,7/20/2012
GPC,10/19/2012
GPC,2/20/2013
GPC,7/19/2013
GPC,2/19/2014
GPC,4/23/2014
GPC,7/22/2014
GPC,10/21/2014
GPC,2/18/2015
GPC,4/22/2015
GPC,7/21/2015
GPC,10/20/2015
GPC,2/17/2016
GPC,4/20/2016
GPC,7/20/2016
GPC,10/20/2016
GPC,2/22/2017
GPC,4/20/2017
GPC,7/21/2017
GPC,10/20/2017
GPC,4/20/2018
GPC,2/20/2019
GPC,7/19/2019
GPC,10/18/2019
GPC,2/20/2020
GPC,5/07/2020
GPC,7/31/2020
GPC,10/23/2020
GPN,1/08/2010
GPN,4/01/2010
GPN,7/28/2010
GPN,10/12/2010
GPN,1/07/2011
GPN,4/01/2011
GPN,7/22/2011
GPN,10/05/2011
GPN,1/06/2012
GPN,4/03/2012
GPN,7/27/2012
GPN,1/09/2013
GPN,4/03/2013
GPN,7/26/2013
GPN,10/02/2013
GPN,1/09/2014
GPN,4/04/2014
GPN,7/30/2014
GPN,10/03/2014
GPN,1/09/2015
GPN,4/09/2015
GPN,1/10/2017
GPN,8/04/2017
GPN,11/09/2017
GPN,2/14/2019
GPN,5/03/2019
GPN,7/31/2019
GPN,11/01/2019
GPN,2/13/2020
GPN,5/07/2020
GPN,8/04/2020
GPN,10/30/2020
GPS,2/26/2010
GPS,5/21/2010
GPS,8/20/2010
GPS,11/19/2010
GPS,2/25/2011
GPS,5/20/2011
GPS,8/19/2011
GPS,11/18/2011
GPS,2/24/2012
GPS,8/17/2012
GPS,11/16/2012
GPS,3/01/2013
GPS,5/24/2013
GPS,8/23/2013
GPS,11/22/2013
GPS,2/28/2014
GPS,5/23/2014
GPS,8/22/2014
GPS,11/21/2014
GPS,2/27/2015
GPS,5/22/2015
GPS,8/21/2015
GPS,11/20/2015
GPS,2/26/2016
GPS,5/20/2016
GPS,8/19/2016
GPS,11/18/2016
GPS,2/24/2017
GPS,5/19/2017
GPS,8/18/2017
GPS,11/17/2017
GPS,3/01/2019
GPS,5/31/2019
GPS,8/23/2019
GPS,11/22/2019
GPS,3/13/2020
GPS,6/05/2020
GPS,8/28/2020
GPS,11/25/2020
GWW,1/27/2010
GWW,4/15/2010
GWW,7/16/2010
GWW,10/15/2010
GWW,1/26/2011
GWW,4/19/2011
GWW,7/20/2011
GWW,10/19/2011
GWW,1/26/2012
GWW,4/18/2012
GWW,7/19/2012
GWW,10/17/2012
GWW,1/25/2013
GWW,4/17/2013
GWW,7/18/2013
GWW,10/17/2013
GWW,4/17/2014
GWW,7/18/2014
GWW,10/17/2014
GWW,1/27/2015
GWW,4/16/2015
GWW,7/17/2015
GWW,1/27/2016
GWW,4/18/2016
GWW,7/19/2016
GWW,10/19/2016
GWW,1/26/2017
GWW,4/19/2017
GWW,7/20/2017
GWW,10/18/2017
GWW,4/20/2018
GWW,1/25/2019
GWW,4/23/2019
GWW,7/25/2019
GWW,10/24/2019
GWW,1/31/2020
GWW,4/24/2020
GWW,7/24/2020
GWW,10/23/2020
HBI,1/28/2010
HBI,4/22/2010
HBI,7/22/2010
HBI,10/28/2010
HBI,2/03/2011
HBI,4/21/2011
HBI,7/21/2011
HBI,11/03/2011
HBI,2/16/2012
HBI,4/20/2012
HBI,8/01/2012
HBI,10/24/2012
HBI,2/06/2013
HBI,4/24/2013
HBI,7/31/2013
HBI,10/31/2013
HBI,1/30/2014
HBI,4/25/2014
HBI,7/24/2014
HBI,10/30/2014
HBI,1/30/2015
HBI,4/24/2015
HBI,7/31/2015
HBI,10/29/2015
HBI,2/05/2016
HBI,4/22/2016
HBI,8/03/2016
HBI,10/28/2016
HBI,2/03/2017
HBI,5/03/2017
HBI,8/02/2017
HBI,11/02/2017
HBI,2/08/2019
HBI,5/03/2019
HBI,8/02/2019
HBI,11/01/2019
HBI,5/01/2020
HBI,7/31/2020
HBI,11/06/2020
HCA,10/27/2020
HD,2/24/2010
HD,5/19/2010
HD,8/18/2010
HD,11/17/2010
HD,2/23/2011
HD,5/18/2011
HD,8/17/2011
HD,11/16/2011
HD,2/22/2012
HD,5/16/2012
HD,8/15/2012
HD,11/14/2012
HD,2/27/2013
HD,5/22/2013
HD,8/21/2013
HD,11/20/2013
HD,2/26/2014
HD,5/21/2014
HD,8/20/2014
HD,11/19/2014
HD,2/25/2015
HD,5/20/2015
HD,8/19/2015
HD,11/18/2015
HD,2/24/2016
HD,5/18/2016
HD,8/17/2016
HD,11/16/2016
HD,2/22/2017
HD,5/17/2017
HD,8/16/2017
HD,11/15/2017
HD,11/18/2020
HFC,2/29/2012
HFC,5/08/2012
HFC,8/09/2012
HFC,11/08/2012
HFC,2/27/2013
HFC,5/08/2013
HFC,8/08/2013
HFC,11/07/2013
HFC,2/26/2014
HFC,5/07/2014
HFC,8/07/2014
HFC,11/06/2014
HFC,2/26/2015
HFC,5/07/2015
HFC,8/06/2015
HFC,11/06/2015
HFC,2/25/2016
HFC,5/05/2016
HFC,8/04/2016
HFC,11/04/2016
HFC,2/23/2017
HFC,5/04/2017
HFC,8/03/2017
HFC,11/02/2017
HFC,2/21/2019
HFC,5/03/2019
HFC,11/01/2019
HFC,2/21/2020
HFC,5/08/2020
HFC,8/07/2020
HFC,11/06/2020
HII,11/11/2011
HII,3/29/2012
HII,5/10/2012
HII,8/09/2012
HII,11/09/2012
HII,2/28/2013
HII,5/09/2013
HII,8/08/2013
HII,11/08/2013
HII,2/28/2014
HII,5/09/2014
HII,8/08/2014
HII,11/07/2014
HII,2/20/2015
HII,5/08/2015
HII,8/07/2015
HII,11/06/2015
HII,2/19/2016
HII,5/06/2016
HII,8/05/2016
HII,11/04/2016
HII,2/17/2017
HII,5/05/2017
HII,8/04/2017
HII,11/09/2017
HII,2/15/2019
HII,5/03/2019
HII,8/02/2019
HII,11/08/2019
HII,2/14/2020
HII,5/08/2020
HII,8/07/2020
HII,11/06/2020
HLT,2/19/2015
HLT,4/30/2015
HLT,7/30/2015
HLT,10/29/2015
HLT,4/28/2016
HLT,7/28/2016
HLT,10/27/2016
HLT,2/16/2017
HLT,5/03/2017
HLT,7/27/2017
HLT,10/27/2017
HLT,4/27/2018
HLT,2/14/2019
HOG,4/21/2010
HOG,7/21/2010
HOG,10/20/2010
HOG,1/26/2011
HOG,4/20/2011
HOG,7/20/2011
HOG,10/19/2011
HOG,1/25/2012
HOG,4/26/2012
HOG,8/02/2012
HOG,10/24/2012
HOG,1/30/2013
HOG,4/26/2013
HOG,7/26/2013
HOG,10/23/2013
HOG,1/31/2014
HOG,4/23/2014
HOG,7/23/2014
HOG,10/22/2014
HOG,1/30/2015
HOG,4/22/2015
HOG,7/22/2015
HOG,10/21/2015
HOG,1/29/2016
HOG,4/20/2016
HOG,7/29/2016
HOG,10/19/2016
HOG,2/01/2017
HOG,7/19/2017
HOG,10/18/2017
HOG,4/25/2018
HOG,1/30/2019
HOG,4/24/2019
HOG,7/24/2019
HOG,10/23/2019
HOG,4/29/2020
HON,7/19/2012
HON,4/20/2018
HON,7/19/2019
HON,10/18/2019
HP,1/29/2010
HP,4/30/2010
HP,7/30/2010
HP,11/19/2010
HP,1/28/2011
HP,4/29/2011
HP,11/18/2011
HP,2/01/2012
HP,4/27/2012
HP,11/16/2012
HP,2/01/2013
HP,4/26/2013
HP,11/15/2013
HP,1/31/2014
HP,4/25/2014
HP,8/01/2014
HP,11/14/2014
HP,1/30/2015
HP,4/24/2015
HP,7/31/2015
HP,11/13/2015
HP,1/29/2016
HP,5/03/2016
HP,7/29/2016
HP,11/18/2016
HP,1/27/2017
HP,4/28/2017
HP,7/28/2017
HP,11/17/2017
HP,4/27/2018
HP,1/31/2019
HP,4/26/2019
HP,7/26/2019
HP,2/05/2020
HPE,5/25/2016
HPE,9/08/2016
HPE,11/23/2016
HPE,2/24/2017
HPE,6/01/2017
HPE,9/06/2017
HPE,11/22/2017
HPE,2/22/2019
HPE,5/24/2019
HPE,8/28/2019
HPE,11/26/2019
HPE,3/04/2020
HPE,5/22/2020
HPE,8/26/2020
HPQ,2/18/2010
HPQ,5/19/2010
HPQ,8/20/2010
HPQ,11/23/2010
HPQ,2/23/2011
HPQ,5/18/2011
HPQ,8/19/2011
HPQ,11/22/2011
HPQ,2/23/2012
HPQ,5/24/2012
HPQ,8/23/2012
HPQ,11/21/2012
HPQ,2/22/2013
HPQ,5/23/2013
HPQ,8/22/2013
HPQ,11/27/2013
HPQ,2/21/2014
HPQ,5/23/2014
HPQ,8/21/2014
HPQ,11/26/2014
HPQ,2/25/2015
HPQ,5/22/2015
HPQ,8/21/2015
HPQ,11/25/2015
HRB,8/29/2019
HRL,2/19/2010
HRL,5/20/2010
HRL,11/24/2010
HRL,5/26/2011
HRL,8/26/2011
HRL,11/23/2011
HRL,2/24/2012
HRL,5/24/2012
HRL,8/24/2012
HRL,11/21/2012
HRL,2/22/2013
HRL,5/24/2013
HRL,8/23/2013
HRL,11/27/2013
HRL,2/21/2014
HRL,5/22/2014
HRL,8/22/2014
HRL,11/26/2014
HRL,2/20/2015
HRL,5/21/2015
HRL,8/20/2015
HRL,11/25/2015
HRL,5/19/2016
HRL,8/19/2016
HRL,11/23/2016
HRL,2/24/2017
HRL,5/26/2017
HRL,8/25/2017
HRL,11/22/2017
HRL,2/22/2019
HRL,5/24/2019
HRL,8/23/2019
HRL,11/27/2019
HRL,2/21/2020
HRL,5/22/2020
HRL,8/26/2020
HST,2/18/2010
HST,4/29/2010
HST,7/22/2010
HST,10/14/2010
HST,2/16/2011
HWM,11/10/2020
IBM,10/20/2020
IEX,2/05/2010
IEX,4/20/2010
IEX,7/21/2010
IEX,10/20/2010
IEX,2/04/2011
IEX,7/22/2011
IEX,10/21/2011
IEX,2/08/2012
IEX,4/25/2012
IEX,7/25/2012
IEX,10/24/2012
IEX,2/06/2013
IEX,4/24/2013
IEX,7/24/2013
IEX,10/23/2013
IEX,1/31/2014
IEX,4/24/2014
IEX,7/24/2014
IEX,10/22/2014
IEX,1/30/2015
IEX,4/22/2015
IEX,7/24/2015
IEX,10/21/2015
IEX,4/20/2016
IEX,7/20/2016
IEX,10/19/2016
IEX,2/01/2017
IEX,4/21/2017
IEX,7/27/2017
IEX,10/18/2017
IEX,1/31/2019
IEX,10/31/2019
IEX,1/31/2020
IEX,10/29/2020
IFF,2/10/2010
IFF,5/07/2010
IFF,8/06/2010
IFF,11/05/2010
IFF,2/11/2011
IFF,5/11/2011
IFF,8/10/2011
IFF,11/09/2011
IFF,2/10/2012
IFF,5/09/2012
IFF,8/09/2012
IFF,11/07/2012
IFF,2/08/2013
IFF,5/08/2013
IFF,8/07/2013
IFF,11/06/2013
IFF,2/14/2014
IFF,5/07/2014
IFF,8/06/2014
IFF,11/05/2014
IFF,2/13/2015
IFF,5/13/2015
IFF,8/12/2015
IFF,11/11/2015
IFF,2/12/2016
IFF,5/11/2016
IFF,8/10/2016
IFF,11/09/2016
IFF,2/17/2017
IFF,5/10/2017
IFF,8/10/2017
IFF,11/08/2017
IFF,2/15/2019
IFF,5/08/2019
IFF,8/07/2019
IFF,11/06/2019
IFF,2/14/2020
IFF,5/13/2020
IFF,8/12/2020
IFF,11/11/2020
IMS,5/02/2014
IMS,7/25/2014
IMS,2/04/2015
IMS,10/30/2015
IP,2/04/2010
IP,4/30/2010
IP,7/29/2010
IP,10/28/2010
IP,2/04/2011
IP,4/29/2011
IP,7/29/2011
IP,10/28/2011
IP,2/03/2012
IP,7/27/2012
IP,10/26/2012
IP,1/30/2013
IP,5/03/2013
IP,7/26/2013
IP,10/25/2013
IP,2/05/2014
IP,5/01/2014
IP,7/30/2014
IP,11/05/2014
IP,1/29/2015
IP,4/30/2015
IP,7/30/2015
IP,10/29/2015
IP,2/04/2016
IP,4/28/2016
IP,7/29/2016
IP,10/28/2016
IP,2/03/2017
IP,4/28/2017
IP,7/28/2017
IP,10/26/2017
IP,4/27/2018
IP,2/01/2019
IP,4/26/2019
IP,7/26/2019
IP,11/01/2019
IP,7/31/2020
IP,10/30/2020
IPG,4/30/2010
IPG,7/30/2010
IPG,4/29/2011
IPG,7/29/2011
IPG,4/27/2012
IPG,7/27/2012
IPG,4/23/2014
IPG,10/23/2014
IPG,7/23/2015
IPG,10/22/2015
IPG,7/22/2016
IPG,7/26/2017
IPG,10/25/2017
IPG,2/14/2019
IPG,7/24/2019
IPG,10/23/2019
IPG,2/13/2020
IPG,4/23/2020
IPG,7/30/2020
IPG,10/22/2020
IQV,2/15/2019
IQV,5/02/2019
IQV,7/25/2019
IQV,10/31/2019
IQV,2/13/2020
IQV,4/29/2020
IQV,7/23/2020
IQV,10/21/2020
IR,8/04/2017
IR,10/27/2017
IR,2/20/2019
IR,5/01/2019
IR,8/02/2019
IR,10/30/2019
IR,2/19/2020
IR,5/13/2020
IR,8/05/2020
IR,11/04/2020
IRM,2/26/2010
IRM,4/30/2010
IRM,7/30/2010
IRM,10/29/2010
IRM,2/25/2011
IRM,4/29/2011
IRM,7/29/2011
IRM,10/28/2011
IRM,2/24/2012
IRM,4/27/2012
IRM,7/27/2012
IRM,11/01/2012
IRM,3/01/2013
IRM,5/02/2013
IRM,8/02/2013
IRM,11/01/2013
IRM,5/02/2014
IRM,8/01/2014
IRM,10/31/2014
IRM,8/05/2016
IRM,11/02/2016
IRM,2/24/2017
IRM,10/25/2017
IRM,4/27/2018
IRM,2/15/2019
IRM,4/26/2019
IRM,8/02/2019
IRM,11/01/2019
IRM,2/14/2020
IRM,5/08/2020
IRM,8/07/2020
IRM,11/06/2020
IT,2/10/2010
IT,5/06/2010
IT,8/11/2010
IT,11/05/2010
IT,2/09/2011
IT,5/06/2011
IT,8/03/2011
IT,11/02/2011
IT,2/08/2012
IT,5/04/2012
IT,2/08/2013
IT,5/03/2013
IT,11/08/2013
IT,2/07/2014
IT,5/02/2014
IT,8/06/2014
IT,11/07/2014
IT,11/04/2016
IT,2/03/2017
IT,5/05/2017
IT,8/09/2017
IT,11/03/2017
IT,2/06/2019
IT,5/08/2019
IT,7/31/2019
IT,11/01/2019
IT,2/05/2020
IT,5/08/2020
IT,8/05/2020
IT,11/04/2020
ITW,1/28/2010
ITW,4/21/2010
ITW,7/21/2010
ITW,10/20/2010
ITW,2/01/2011
ITW,4/27/2011
ITW,7/27/2011
ITW,10/26/2011
ITW,2/01/2012
ITW,4/25/2012
ITW,7/25/2012
ITW,10/24/2012
ITW,1/30/2013
ITW,4/24/2013
ITW,7/24/2013
ITW,10/23/2013
ITW,1/29/2014
ITW,4/23/2014
ITW,7/30/2014
ITW,10/22/2014
ITW,1/28/2015
ITW,4/22/2015
ITW,7/23/2015
ITW,10/22/2015
ITW,1/28/2016
ITW,4/21/2016
ITW,7/21/2016
ITW,10/21/2016
