company_ticker,event_date
NKE,3/22/2013
NKE,6/28/2013
NKE,9/27/2013
NKE,12/20/2013
NKE,3/21/2014
NKE,6/27/2014
NKE,9/26/2014
NKE,12/19/2014
NKE,3/20/2015
NKE,6/26/2015
NKE,9/25/2015
NKE,3/23/2016
NKE,6/29/2016
NKE,9/28/2016
NKE,12/21/2016
NKE,3/22/2017
NKE,6/30/2017
NKE,9/27/2017
NKE,12/22/2017
NKE,3/22/2019
NKE,6/28/2019
NKE,9/25/2019
NKE,12/20/2019
NKE,3/25/2020
NKE,6/26/2020
NKE,9/23/2020
NLSN,7/22/2011
NLSN,10/26/2011
NLSN,2/07/2012
NLSN,4/20/2012
NLSN,7/20/2012
NLSN,10/23/2012
NLSN,2/12/2013
NLSN,4/26/2013
NLSN,7/31/2013
NLSN,10/24/2013
NLSN,2/14/2014
NLSN,4/25/2014
NLSN,7/30/2014
NLSN,10/24/2014
NLSN,2/13/2015
NLSN,4/23/2015
NLSN,7/29/2015
NLSN,10/22/2015
NLSN,2/12/2016
NLSN,4/21/2016
NLSN,7/27/2016
NLSN,10/26/2016
NLSN,2/10/2017
NLSN,4/26/2017
NLSN,7/28/2017
NLSN,10/26/2017
NLSN,3/01/2019
NLSN,5/01/2019
NLSN,8/01/2019
NLSN,11/08/2019
NLSN,5/01/2020
NLSN,8/06/2020
NLSN,11/03/2020
NOC,2/05/2010
NOC,4/29/2010
NOC,7/30/2010
NOC,10/28/2010
NOC,2/10/2011
NOC,4/28/2011
NOC,7/28/2011
NOC,10/27/2011
NOC,2/02/2012
NOC,4/26/2012
NOC,7/26/2012
NOC,10/25/2012
NOC,1/31/2013
NOC,4/25/2013
NOC,7/25/2013
NOC,10/24/2013
NOC,1/31/2014
NOC,4/24/2014
NOC,7/24/2014
NOC,10/23/2014
NOC,1/30/2015
NOC,4/30/2015
NOC,7/30/2015
NOC,10/29/2015
NOC,1/29/2016
NOC,4/28/2016
NOC,7/28/2016
NOC,10/27/2016
NOC,1/27/2017
NOC,4/27/2017
NOC,7/27/2017
NOC,10/26/2017
NOC,4/26/2018
NOC,2/01/2019
NOC,4/25/2019
NOC,7/25/2019
NOC,10/25/2019
NOC,1/31/2020
NOC,4/30/2020
NOC,7/31/2020
NOC,10/23/2020
NOV,2/04/2010
NOV,4/28/2010
NOV,7/30/2010
NOV,10/27/2010
NOV,2/04/2011
NOV,4/28/2011
NOV,7/27/2011
NOV,10/26/2011
NOV,2/03/2012
NOV,7/27/2012
NOV,10/26/2012
NOV,7/31/2013
NOV,4/29/2014
NOV,7/30/2014
NOV,10/31/2014
NOV,2/04/2015
NOV,4/29/2015
NOV,7/29/2015
NOV,10/29/2015
NOV,2/04/2016
NOV,4/29/2016
NOV,7/29/2016
NOV,10/28/2016
NOV,2/08/2017
NOV,4/28/2017
NOV,2/08/2019
NOV,7/31/2019
NOV,10/30/2019
NOV,4/29/2020
NOV,7/29/2020
NOV,10/28/2020
NOW,1/31/2013
NOW,4/25/2013
NOW,8/01/2013
NOW,10/24/2013
NOW,1/30/2014
NOW,4/24/2014
NOW,7/31/2014
NOW,10/23/2014
NOW,1/29/2015
NOW,4/17/2015
NOW,7/30/2015
NOW,10/22/2015
NOW,1/28/2016
NOW,4/21/2016
NOW,7/28/2016
NOW,10/27/2016
NOW,1/26/2017
NOW,4/27/2017
NOW,7/27/2017
NOW,10/26/2017
NOW,4/26/2018
NOW,1/31/2019
NOW,4/25/2019
NOW,7/25/2019
NOW,10/24/2019
NOW,1/30/2020
NOW,4/30/2020
NOW,7/30/2020
NOW,10/29/2020
NWL,1/28/2011
NWL,8/01/2014
NWL,2/07/2017
NWL,5/09/2017
NWL,11/03/2017
OMC,2/11/2010
OMC,4/21/2010
OMC,7/21/2010
OMC,10/20/2010
OMC,2/16/2011
OMC,4/20/2011
OMC,7/20/2011
OMC,10/19/2011
OMC,2/15/2012
OMC,4/18/2012
OMC,7/18/2012
OMC,10/17/2012
OMC,2/13/2013
OMC,4/19/2013
OMC,7/19/2013
OMC,10/16/2013
OMC,2/12/2014
OMC,4/23/2014
OMC,7/23/2014
OMC,10/22/2014
OMC,2/11/2015
OMC,4/22/2015
OMC,7/22/2015
OMC,10/21/2015
OMC,2/10/2016
OMC,4/20/2016
OMC,7/15/2016
OMC,10/19/2016
OMC,2/08/2017
OMC,4/19/2017
OMC,7/21/2017
OMC,10/18/2017
OMC,4/18/2018
OMC,2/13/2019
OMC,4/17/2019
OMC,7/18/2019
OMC,10/16/2019
OMC,2/12/2020
OMC,4/29/2020
OMC,7/29/2020
OMC,10/28/2020
ORCL,3/26/2010
ORCL,6/25/2010
ORCL,9/17/2010
ORCL,12/17/2010
ORCL,3/25/2011
ORCL,6/24/2011
ORCL,9/21/2011
ORCL,12/21/2011
ORCL,3/21/2012
ORCL,5/10/2012
ORCL,8/07/2012
ORCL,11/06/2012
ORCL,2/21/2013
ORCL,5/07/2013
ORCL,8/06/2013
ORCL,11/06/2013
ORCL,3/19/2014
ORCL,6/20/2014
ORCL,9/19/2014
ORCL,12/18/2014
ORCL,3/18/2015
ORCL,6/18/2015
ORCL,9/17/2015
ORCL,12/17/2015
ORCL,3/16/2016
ORCL,6/17/2016
ORCL,9/16/2016
ORCL,12/16/2016
ORCL,3/16/2017
ORCL,6/22/2017
ORCL,9/15/2017
ORCL,12/15/2017
ORCL,3/15/2019
ORCL,6/20/2019
ORCL,9/12/2019
ORCL,12/13/2019
ORCL,3/13/2020
ORCL,6/17/2020
ORCL,9/11/2020
OXY,5/07/2019
OXY,8/12/2020
OXY,11/11/2020
PAYC,2/06/2020
PAYC,4/29/2020
PAYC,8/05/2020
PAYC,11/05/2020
PCL,2/02/2010
PCL,4/27/2010
PCL,7/27/2010
PCL,10/26/2010
PCL,2/01/2011
PCL,4/29/2014
PCL,7/29/2014
PCL,10/28/2014
PCL,1/27/2015
PCL,4/28/2015
PCL,7/28/2015
PCL,10/27/2015
PFE,2/04/2010
PFE,5/05/2010
PFE,8/04/2010
PFE,11/03/2010
PFE,2/02/2011
PFE,5/04/2011
PFE,8/03/2011
PFE,11/02/2011
PFE,2/01/2012
PFE,5/02/2012
PFE,8/01/2012
PFE,11/02/2012
PFE,1/30/2013
PFE,5/01/2013
PFE,7/31/2013
PFE,10/30/2013
PFE,1/29/2014
PFE,5/06/2014
PFE,7/30/2014
PFE,10/29/2014
PFE,1/28/2015
PFE,4/29/2015
PFE,7/29/2015
PFE,10/28/2015
PFE,2/03/2016
PFE,5/04/2016
PFE,8/03/2016
PFE,11/02/2016
PFE,2/01/2017
PFE,5/03/2017
PFE,8/02/2017
PFE,11/01/2017
PFE,1/30/2019
PFE,5/01/2019
PFE,7/30/2019
PFE,10/30/2019
PFE,1/29/2020
PFE,4/29/2020
PFE,7/29/2020
PFE,10/28/2020
PKG,1/27/2010
PKG,4/21/2010
PKG,7/21/2010
PKG,10/20/2010
PKG,1/26/2011
PKG,4/20/2011
PKG,7/20/2011
PKG,10/19/2011
PKG,1/25/2012
PKG,4/19/2012
PKG,7/18/2012
PKG,10/17/2012
PKG,1/23/2013
PKG,4/24/2013
PKG,7/18/2013
PKG,10/16/2013
PKG,2/13/2014
PKG,4/24/2014
PKG,7/23/2014
PKG,10/22/2014
PKG,1/28/2015
PKG,4/22/2015
PKG,7/23/2015
PKG,10/22/2015
PKG,1/27/2016
PKG,4/22/2016
PKG,7/22/2016
PKG,10/21/2016
PKG,2/01/2017
PKG,4/28/2017
PKG,7/28/2017
PKG,10/27/2017
PKG,4/26/2018
PKG,1/31/2019
PKG,4/26/2019
PKG,7/26/2019
PKG,10/25/2019
PKG,1/31/2020
PKG,4/29/2020
PKG,7/30/2020
PKG,10/28/2020
PKI,2/05/2010
PKI,5/07/2010
PKI,8/06/2010
PKI,11/05/2010
PKI,2/04/2011
PKI,5/06/2011
PKI,8/05/2011
PKI,11/04/2011
PKI,2/03/2012
PKI,4/27/2012
PKI,8/03/2012
PKI,10/26/2012
PKI,2/01/2013
PKI,4/26/2013
PKI,8/02/2013
PKI,10/31/2013
PKI,1/31/2014
PKI,4/25/2014
PKI,8/01/2014
PKI,10/31/2014
PKI,1/30/2015
PKI,5/01/2015
PKI,7/31/2015
PKI,11/06/2015
PKI,2/05/2016
PKI,5/06/2016
PKI,8/05/2016
PKI,11/08/2016
PKI,2/03/2017
PKI,5/05/2017
PKI,8/04/2017
PKI,11/03/2017
PKI,2/01/2019
PKI,4/26/2019
PKI,7/30/2019
PKI,10/31/2019
PKI,1/28/2020
PKI,5/06/2020
PKI,7/29/2020
PKI,10/29/2020
PM,2/12/2010
PM,4/23/2010
PM,7/23/2010
PM,10/22/2010
PM,2/11/2011
PM,7/22/2011
PM,10/21/2011
PM,2/10/2012
PPG,1/22/2010
PPG,4/16/2010
PPG,7/16/2010
PPG,10/22/2010
PPG,1/21/2011
PPG,7/22/2011
PPG,10/21/2011
PPG,1/20/2012
PPG,4/20/2012
PPG,7/20/2012
PPG,10/19/2012
PPG,1/15/2013
PPG,4/19/2013
PPG,7/19/2013
PPG,10/18/2013
PPG,1/17/2014
PPG,7/18/2014
PPG,10/17/2014
PPG,1/16/2015
PPG,4/17/2015
PPG,7/17/2015
PPG,10/16/2015
PPG,1/22/2016
PPG,4/22/2016
PPG,7/22/2016
PPG,10/21/2016
PPG,1/20/2017
PPG,4/21/2017
PPG,7/21/2017
PPG,10/20/2017
PPG,4/20/2018
PPG,1/18/2019
PPG,7/19/2019
PPG,10/18/2019
PPG,1/17/2020
PPG,4/29/2020
PPG,10/21/2020
PPL,8/11/2020
PPL,11/06/2020
PSA,10/31/2019
PSX,11/01/2012
PSX,1/31/2013
PSX,5/02/2013
PSX,8/01/2013
PSX,10/31/2013
PSX,1/30/2014
PSX,5/01/2014
PSX,7/31/2014
PSX,10/30/2014
PSX,1/30/2015
PSX,5/01/2015
PSX,8/02/2017
PSX,5/01/2019
PVH,3/24/2010
PVH,5/26/2010
PVH,9/09/2010
PVH,3/30/2011
PVH,6/02/2011
PVH,9/01/2011
PVH,12/02/2011
PVH,3/29/2012
PVH,5/25/2012
PVH,8/29/2012
PVH,11/29/2012
PVH,6/14/2013
PVH,9/11/2013
PVH,12/11/2013
PVH,3/27/2014
PVH,6/06/2014
PVH,9/05/2014
PVH,12/05/2014
PVH,3/27/2015
PVH,6/03/2015
PVH,8/28/2015
PVH,12/04/2015
PVH,5/27/2016
PVH,8/26/2016
PVH,12/02/2016
PVH,3/24/2017
PVH,5/26/2017
PVH,8/25/2017
PVH,12/01/2017
PVH,3/29/2019
PVH,5/31/2019
PVH,8/30/2019
PVH,11/27/2019
PVH,4/03/2020
PVH,9/04/2020
PWR,2/23/2010
PWR,5/06/2010
PWR,8/05/2010
PWR,11/04/2010
PWR,2/24/2011
PWR,5/05/2011
PWR,8/04/2011
PWR,11/03/2011
PWR,2/23/2012
PWR,5/04/2012
PWR,8/03/2012
PWR,11/01/2012
PWR,2/22/2013
PWR,5/03/2013
PWR,8/02/2013
PWR,11/01/2013
PWR,2/21/2014
PWR,5/02/2014
PWR,8/01/2014
PWR,11/06/2014
PWR,2/20/2015
PWR,5/01/2015
PWR,8/06/2015
PWR,11/06/2015
PWR,2/26/2016
PWR,5/06/2016
PWR,8/05/2016
PWR,11/04/2016
PWR,2/22/2017
PWR,5/05/2017
PWR,8/04/2017
PWR,11/03/2017
PWR,2/22/2019
PWR,5/03/2019
PWR,8/02/2019
PWR,11/01/2019
PWR,2/28/2020
PWR,5/08/2020
PWR,8/07/2020
PWR,10/30/2020
RCL,11/08/2017
RCL,1/31/2019
RCL,5/02/2019
RCL,7/26/2019
RCL,10/31/2019
RCL,8/11/2020
RCL,10/30/2020
RHI,1/29/2010
RHI,4/28/2010
RHI,7/22/2010
RHI,10/21/2010
RHI,1/27/2011
RHI,7/21/2011
RHI,10/26/2011
RHI,1/27/2012
RHI,4/25/2012
RHI,7/25/2012
RHI,10/19/2012
RHI,1/30/2013
RHI,4/24/2013
RHI,7/24/2013
RHI,10/23/2013
RHI,1/31/2014
RHI,4/24/2014
RHI,7/23/2014
RHI,10/22/2014
RHI,1/30/2015
RHI,4/24/2015
RHI,7/24/2015
RHI,10/22/2015
RHI,2/03/2016
RHI,4/27/2016
RHI,7/27/2016
RHI,10/27/2016
RHI,1/27/2017
RHI,4/21/2017
RHI,7/26/2017
RHI,10/25/2017
RHI,4/25/2018
RHI,1/30/2019
RHI,4/24/2019
RHI,7/24/2019
RHI,10/24/2019
RHI,1/31/2020
RHI,4/24/2020
RHI,7/24/2020
RHI,10/23/2020
RL,2/04/2010
RL,5/20/2010
RL,8/05/2010
RL,11/11/2010
RL,2/10/2011
RL,5/26/2011
RL,8/11/2011
RL,11/10/2011
RL,2/09/2012
RL,5/23/2012
RL,8/09/2012
RL,2/07/2013
RL,5/24/2013
RL,8/08/2013
RL,11/07/2013
RL,2/06/2014
RL,8/07/2014
RL,10/30/2014
RL,2/05/2015
RL,5/14/2015
RL,8/06/2015
RL,11/06/2015
RL,2/05/2016
RL,5/13/2016
RL,8/11/2016
RL,11/11/2016
RL,2/03/2017
RL,5/19/2017
RL,8/09/2017
RL,11/03/2017
RL,2/06/2019
RL,5/15/2019
RL,7/31/2019
RL,11/08/2019
RL,2/05/2020
RL,5/28/2020
RL,8/05/2020
RL,10/30/2020
RMD,2/05/2010
RMD,4/30/2010
RMD,8/06/2010
RMD,10/29/2010
RMD,1/28/2011
RMD,4/29/2011
RMD,8/05/2011
RMD,10/25/2011
RMD,1/27/2012
RMD,4/27/2012
RMD,8/03/2012
RMD,10/26/2012
RMD,1/25/2013
RMD,4/26/2013
RMD,8/02/2013
RMD,10/25/2013
RMD,1/24/2014
RMD,4/24/2014
RMD,8/01/2014
RMD,10/24/2014
RMD,1/23/2015
RMD,4/24/2015
RMD,7/31/2015
RMD,10/23/2015
RMD,1/22/2016
RMD,4/27/2016
RMD,7/29/2016
RMD,10/26/2016
RMD,1/24/2017
RMD,4/28/2017
RMD,8/02/2017
RMD,10/27/2017
RMD,1/25/2019
RMD,5/03/2019
RMD,7/26/2019
RMD,10/25/2019
RMD,1/31/2020
RMD,5/01/2020
RMD,8/06/2020
RMD,10/30/2020
ROL,1/28/2010
ROL,4/29/2010
ROL,7/29/2010
ROL,10/28/2010
ROL,1/27/2011
ROL,7/28/2011
ROL,10/27/2011
ROL,1/26/2012
ROL,4/26/2012
ROL,7/26/2012
ROL,10/25/2012
ROL,1/24/2013
ROL,4/25/2013
ROL,7/25/2013
ROL,10/24/2013
ROL,1/30/2014
ROL,4/24/2014
ROL,7/24/2014
ROL,10/30/2014
ROL,1/29/2015
ROL,4/30/2015
ROL,7/30/2015
ROL,10/29/2015
ROL,1/28/2016
ROL,4/28/2016
ROL,7/28/2016
ROL,10/27/2016
ROL,1/26/2017
ROL,4/27/2017
ROL,7/27/2017
ROL,10/26/2017
ROL,4/26/2018
ROL,1/24/2019
ROL,4/25/2019
ROL,7/25/2019
ROL,10/24/2019
ROL,1/30/2020
ROL,4/30/2020
ROL,7/30/2020
ROL,10/29/2020
ROP,2/04/2010
ROP,4/27/2010
ROP,7/27/2010
ROP,10/26/2010
ROP,2/01/2011
ROP,4/27/2011
ROP,7/26/2011
ROP,10/25/2011
ROP,2/03/2012
ROP,4/24/2012
ROP,7/31/2012
ROP,10/26/2012
ROP,1/29/2013
ROP,4/30/2013
ROP,7/30/2013
ROP,10/29/2013
ROP,1/28/2014
ROP,4/29/2014
ROP,7/29/2014
ROP,10/28/2014
ROP,1/27/2015
ROP,4/28/2015
ROP,7/28/2015
ROP,10/27/2015
ROP,2/02/2016
ROP,4/26/2016
ROP,7/26/2016
ROP,11/01/2016
ROP,2/10/2017
ROP,8/01/2017
ROP,10/31/2017
ROP,4/26/2019
ROP,7/26/2019
ROP,10/25/2019
ROP,1/31/2020
ROP,4/29/2020
ROP,7/29/2020
ROP,10/28/2020
RTI,2/05/2010
RTI,5/05/2010
RTI,8/04/2010
RTI,11/03/2010
RTI,2/02/2011
RTI,5/04/2011
RTI,8/03/2011
RTI,11/02/2011
RTI,2/08/2012
RTI,5/04/2012
RTI,8/02/2012
RTI,11/01/2012
RTI,2/07/2013
RTI,5/01/2013
RTI,7/31/2013
RTI,11/08/2013
RTI,2/28/2014
RTI,5/07/2014
RTI,8/06/2014
RTI,11/06/2014
RTN,1/29/2010
RTN,4/23/2010
RTN,7/30/2010
RTN,10/29/2010
RTN,1/28/2011
RTN,4/29/2011
RTN,7/29/2011
RTN,10/28/2011
RTN,1/27/2012
RTN,4/27/2012
RTN,7/27/2012
RTN,10/26/2012
RTN,1/25/2013
RTN,4/26/2013
RTN,7/26/2013
RTN,10/25/2013
RTN,1/31/2014
RTN,4/25/2014
RTN,7/25/2014
RTN,10/24/2014
RTN,1/30/2015
RTN,4/24/2015
RTN,7/24/2015
RTN,10/23/2015
RTN,1/29/2016
RTN,4/29/2016
RTN,7/29/2016
RTN,10/28/2016
RTN,1/27/2017
RTN,4/28/2017
RTN,7/28/2017
RTN,10/27/2017
RTN,2/01/2019
RTN,4/26/2019
RTN,7/26/2019
SEE,1/26/2010
SEE,4/29/2010
SEE,7/29/2010
SEE,10/28/2010
SEE,1/25/2011
SEE,4/28/2011
SEE,7/28/2011
SEE,10/27/2011
SEE,2/10/2012
SEE,5/04/2012
SEE,8/03/2012
SEE,2/20/2013
SEE,5/02/2013
SEE,10/31/2013
SEE,2/07/2014
SEE,5/01/2014
SEE,7/31/2014
SEE,10/30/2014
SEE,2/11/2015
SEE,5/01/2015
SEE,7/31/2015
SEE,10/28/2015
SEE,2/11/2016
SEE,4/29/2016
SEE,7/29/2016
SEE,10/28/2016
SEE,2/10/2017
SEE,5/10/2017
SEE,8/09/2017
SEE,11/09/2017
SEE,8/07/2020
SEE,10/29/2020
SGMO,5/11/2017
SHW,1/27/2010
SHW,4/23/2010
SHW,7/23/2010
SHW,10/27/2010
SHW,1/26/2011
SHW,7/22/2011
SHW,10/26/2011
SHW,1/27/2012
SHW,4/20/2012
SHW,7/20/2012
SHW,10/26/2012
SHW,2/01/2013
SHW,4/19/2013
SHW,7/19/2013
SHW,1/31/2014
SHW,7/18/2014
SHW,10/29/2014
SHW,1/30/2015
SHW,4/17/2015
SHW,7/17/2015
SHW,10/30/2015
SHW,1/29/2016
SHW,4/22/2016
SHW,7/22/2016
SHW,10/26/2016
SHW,1/27/2017
SHW,4/21/2017
SHW,7/21/2017
SHW,10/25/2017
SHW,4/25/2018
SHW,2/01/2019
SHW,4/24/2019
SHW,7/24/2019
SHW,10/23/2019
SHW,1/31/2020
SHW,4/30/2020
SHW,7/29/2020
SHW,10/28/2020
SJM,2/25/2010
SJM,6/18/2010
SJM,11/19/2010
SJM,2/18/2011
SJM,6/10/2011
SJM,8/19/2011
SJM,11/18/2011
SJM,2/17/2012
SJM,6/08/2012
SJM,6/07/2013
SJM,8/22/2013
SJM,11/21/2013
SJM,6/06/2014
SJM,8/21/2014
SJM,11/20/2014
SJM,6/05/2015
SJM,8/28/2015
SJM,11/20/2015
SJM,2/24/2016
SJM,6/10/2016
SJM,8/24/2016
SJM,11/18/2016
SJM,6/09/2017
SJM,8/25/2017
SJM,11/17/2017
SJM,2/27/2019
SJM,6/07/2019
SJM,8/28/2019
SJM,2/27/2020
SJM,6/05/2020
SJM,8/26/2020
SJM,11/25/2020
SNA,2/05/2010
SNA,4/21/2010
SNA,2/04/2011
SNA,7/22/2011
SNA,10/21/2011
SNA,2/03/2012
SNA,4/20/2012
SNA,7/20/2012
SNA,10/19/2012
SNA,2/08/2013
SNA,4/19/2013
SNA,7/19/2013
SNA,10/18/2013
SNA,2/07/2014
SNA,7/18/2014
SNA,10/17/2014
SNA,2/06/2015
SNA,4/24/2015
SNA,7/24/2015
SNA,10/23/2015
SNA,2/05/2016
SNA,4/22/2016
SNA,7/22/2016
SNA,10/21/2016
SNA,2/03/2017
SNA,4/21/2017
SNA,7/21/2017
SNA,10/20/2017
SNA,4/20/2018
SNA,2/08/2019
SNA,7/19/2019
SNA,10/18/2019
SNA,2/07/2020
SNA,4/22/2020
SNA,10/23/2020
SPGI,11/04/2016
SRE,11/03/2016
SRE,3/01/2017
SRE,5/10/2017
SRE,10/31/2017
SRE,2/27/2019
SRE,5/08/2019
SRE,2/28/2020
SRE,5/05/2020
SRE,8/06/2020
SRE,11/06/2020
STZ,1/08/2010
STZ,7/02/2010
STZ,10/07/2010
STZ,1/07/2011
STZ,4/08/2011
STZ,7/01/2011
STZ,10/07/2011
STZ,1/06/2012
STZ,1/10/2013
STZ,4/11/2013
STZ,7/03/2013
STZ,10/04/2013
STZ,1/09/2014
STZ,4/10/2014
STZ,7/03/2014
STZ,10/03/2014
STZ,1/09/2015
STZ,4/10/2015
STZ,7/02/2015
STZ,10/08/2015
STZ,1/08/2016
STZ,4/07/2016
STZ,7/01/2016
STZ,10/06/2016
STZ,1/06/2017
STZ,4/07/2017
STZ,10/06/2017
STZ,1/10/2019
STZ,4/05/2019
STZ,10/04/2019
STZ,1/09/2020
STZ,7/02/2020
STZ,10/02/2020
SWK,1/28/2010
SWK,4/28/2010
SWK,7/22/2010
SWK,10/21/2010
SWK,1/28/2011
SWK,4/28/2011
SWK,7/20/2011
SWK,10/19/2011
SWK,1/27/2012
SWK,4/20/2012
SWK,7/19/2012
SWK,10/18/2012
SWK,1/25/2013
SWK,4/26/2013
SWK,10/17/2013
SWK,4/25/2014
SWK,10/23/2014
SWK,1/30/2015
SWK,4/24/2015
SWK,7/31/2015
SWK,10/23/2015
SWK,1/29/2016
SWK,4/22/2016
SWK,10/28/2016
SWK,1/27/2017
SWK,7/25/2017
SWK,10/25/2017
SWK,1/23/2019
SWK,4/25/2019
SWK,7/24/2019
SWK,10/25/2019
SWK,1/30/2020
SWK,5/01/2020
SWK,7/31/2020
SWK,10/28/2020
SYF,1/24/2019
SYF,7/19/2019
SYK,1/27/2010
SYK,4/21/2010
SYK,7/21/2010
SYK,10/20/2010
SYK,1/26/2011
SYK,4/20/2011
SYK,7/20/2011
SYK,10/20/2011
SYK,1/25/2012
SYK,4/18/2012
SYK,7/19/2012
SYK,10/18/2012
SYK,1/24/2013
SYK,4/25/2013
SYK,7/19/2013
SYK,10/18/2013
SYK,1/23/2014
SYK,4/24/2014
SYK,7/18/2014
SYK,10/17/2014
SYK,1/28/2015
SYK,4/22/2015
SYK,7/24/2015
SYK,10/23/2015
